id,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area
Triamterene,1,253.26900000000003,3,3,1,129.62
Ethyl hexanoate,1,144.21399999999997,0,0,5,26.3
chloralose,1,309.529,3,2,2,88.38000000000002
Amitraz,1,293.4140000000001,0,2,4,27.96
Prometon,1,225.296,2,1,5,71.96000000000002
1-Octene ,1,112.21600000000001,0,0,5,0.0
p-Methylaniline ,1,107.156,1,1,0,26.02
aminothiazole,1,100.146,1,1,0,38.91
Metolcarb,1,151.165,1,1,1,38.33
3-Hexanol,1,102.177,1,0,3,20.23
9-anthrol,1,194.233,1,3,0,20.23
2-Methylanthracene,1,192.261,0,3,0,0.0
"1,2,3-Trimethylbenzene ",1,120.195,0,1,0,0.0
Aminocarb,1,208.261,1,1,2,41.57
2-Nonanol,1,144.25799999999998,1,0,6,20.23
Methyldymron,1,268.36,1,2,3,32.34
3-Hexanone,1,100.161,0,0,3,17.07
bromoxynil,1,276.915,1,1,0,44.02
"3,4-PCB",1,223.102,0,2,1,0.0
Mefenacet,1,298.367,0,3,4,42.43000000000001
5-hydroxyquinoline,1,145.161,1,2,0,33.120000000000005
Carboxin,1,235.308,1,2,2,38.33
Ethoxyzolamide,1,258.324,1,2,3,82.28
Pentachlorophenol,1,266.338,1,1,0,20.23
Bromochloromethane,1,129.384,0,0,0,0.0
metharbital,1,198.222,1,1,2,66.48
deoxycorticosterone acetate,1,372.50500000000017,0,4,3,60.44000000000001
benzylurea,1,150.18099999999995,2,1,2,55.12000000000001
Chlortoluron,1,212.68,1,1,1,32.34
Linuron,1,249.097,1,1,2,41.57
Cycloheptanol,1,114.18799999999999,1,1,0,20.23
Thiamphenicol,1,356.22700000000015,3,1,6,103.70000000000002
thiopental,1,242.344,2,1,4,58.2
acetazolamide,1,222.25099999999998,2,1,2,115.04
p-Nitrophenol,1,139.11,1,1,1,63.37
Aldrin,1,364.914,0,4,0,0.0
Tetrahydrofurane ,2,72.107,0,1,0,9.23
o-Nitroaniline,1,138.126,1,1,1,69.16
"2,2',3,3'-PCB",1,291.992,0,2,1,0.0
phenylbutazone,1,308.3810000000001,0,3,5,40.62000000000001
"2,6-Dinitrotoluene",1,182.135,0,1,2,86.28
Progesterone,1,314.46900000000005,0,4,1,34.14
Chlorazine,1,257.76899999999995,0,1,6,45.15000000000001
captafol,1,349.06600000000014,0,2,3,37.38
"1,2,4-tribromobenzene",1,314.802,0,1,0,0.0
Oxazepam,1,286.718,2,3,1,61.69000000000001
Secobarbital,1,238.28699999999995,2,1,5,75.27000000000002
Carvacrol,1,150.22099999999998,1,1,1,20.23
rhodanine,1,133.197,1,1,0,29.1
Morin,1,302.23800000000006,5,3,1,131.36
Kepone,1,490.6390000000002,0,6,0,17.07
Disulfiram,1,296.55200000000013,0,0,4,6.48
Cyclohexane,2,84.162,0,1,0,0.0
Dienochlor,1,474.64,0,2,1,0.0
chlordimeform,1,196.681,0,1,2,15.6
Equilenin,1,266.34,1,4,0,37.3
1-Octanol,1,130.23100000000002,1,0,6,20.23
Diethyl sulfide,1,90.191,0,0,2,0.0
"1,2-Dichloroethane",1,98.96,0,0,1,0.0
2-Chloro-2-methylbutane,1,106.596,0,0,1,0.0
1-Chloro-2-bromoethane,1,143.411,0,0,1,0.0
p-Nitroaniline,1,138.126,1,1,1,69.16
Lactose,1,342.29699999999997,8,2,4,189.53
RTI 2,1,268.32,0,3,2,49.33000000000001
Chlorobenzene,1,112.55899999999995,0,1,0,0.0
1-Nonene ,1,126.243,0,0,6,0.0
p-Bromoiodobenzene,1,282.90599999999995,0,1,0,0.0
3-Methyl-3-pentanol,1,102.17699999999998,1,0,2,20.23
Pentylbenzene,1,148.249,0,1,4,0.0
allantoin,1,158.11700000000002,4,1,1,113.32
Glafenine,1,372.80800000000016,3,3,6,91.68
DDD,1,320.04600000000005,0,2,3,0.0
testosterone acetate,1,330.46800000000013,0,4,1,43.37000000000001
1-Chloronapthalene,1,162.61899999999997,0,2,0,0.0
RTI 19,1,252.31699999999995,0,3,1,23.55
2-Hexanol,1,102.17699999999998,1,0,3,20.23
Propylcyclopentane,1,112.216,0,1,2,0.0
Etomidate,1,244.294,0,2,4,44.12
"3,4-Dichlorophenol",1,163.003,1,1,0,20.23
Cypermethrin,1,416.30400000000014,0,3,6,59.32000000000001
Benzoxazole,2,119.12299999999998,0,2,0,26.03
1-Pentanol,1,88.14999999999998,1,0,3,20.23
"N,N-Diethylaniline",1,149.237,0,1,3,3.24
"1,3-Difluorobenzene",1,114.094,0,1,0,0.0
3-chloropropionitrile,1,89.525,0,0,1,23.79
t-Pentylbenzene,1,148.249,0,1,1,0.0
5-Ethyl-5-phenylbarbital,1,232.239,2,2,2,75.27000000000002
o-Chloroiodobenzene,1,238.455,0,1,0,0.0
Benzotriazole,2,119.12700000000001,1,2,0,41.57
Carbofuran,1,221.25599999999997,1,2,1,47.56
"2,6-Dimethylphenol",1,122.167,1,1,0,20.23
3-Methyl-2-butanol,1,88.14999999999998,1,0,1,20.23
benzhydrol,1,184.238,1,2,2,20.23
Methyl decanoate,1,186.295,0,0,8,26.3
Dicapthon,1,297.656,0,1,5,70.83000000000001
1-Bromo-2-methylpropane,1,137.01999999999998,0,0,1,0.0
Iodoethane,1,155.966,0,0,0,0.0
Pirimicarb,1,238.291,0,1,2,58.56000000000001
1-Bromohexane,1,165.074,0,0,4,0.0
2-Methylpentane,1,86.178,0,0,2,0.0
Tetrafluthrin,1,418.73600000000016,0,2,4,26.3
Metolachlor,1,283.79899999999986,0,1,6,29.54
nifuroxime,1,156.09699999999995,1,1,2,88.87
Fluvalinate,1,502.92000000000013,1,3,8,71.35
Amitrole,1,84.08200000000001,2,1,0,67.59
Tribromomethane,1,252.731,0,0,0,0.0
Trichlorfon,1,257.437,1,0,3,55.76000000000001
Phosalone,1,367.81600000000014,0,2,7,53.6
Phenylmethanol,1,108.13999999999996,1,1,1,20.23
Coumatetralyl,1,292.33400000000006,1,4,1,50.44
4-Bromophenol,1,173.009,1,1,0,20.23
2-Bromopropane,1,122.993,0,0,0,0.0
"2,2,4-Trimethylpentane",1,114.232,0,0,1,0.0
"1,3,5-Trinitrobenzene",1,213.105,0,1,3,129.42000000000002
Nimetazepam,1,295.29800000000006,0,3,2,75.81
Propane,1,44.097,0,0,0,0.0
Minoxidil,1,209.253,2,2,1,95.11
1-aminoacridine,1,194.237,1,3,0,38.91
Benzo(k)fluoranthene,2,252.316,0,5,0,0.0
Dicofol,1,370.49,1,2,2,20.23
Acenapthene,2,154.21199999999996,0,3,0,0.0
Dialifos,1,393.85400000000016,0,2,8,55.84
"1,4-Dibromobenzene",1,235.906,0,1,0,0.0
Methazole,1,261.064,0,2,1,57.14
p-Phenylphenol,1,170.21099999999998,1,2,1,20.23
pyracarbolid,1,217.26800000000003,1,2,2,38.33
Ethyl vinyl ether,1,72.10700000000001,0,0,2,9.23
1-Butyne,1,54.09199999999999,0,0,0,0.0
4-methoxypteridine,1,162.15200000000004,0,2,1,60.790000000000006
3-Methyl-3-heptanol,1,130.23099999999997,1,0,4,20.23
"1,4-Dichlorobenzene",1,147.00400000000005,0,1,0,0.0
3-Ethanoyloxymethylphenytoin,1,324.33600000000007,1,3,4,75.71
"Sparsomycin (3,8mg/ml)",1,361.44500000000016,4,1,8,132.11999999999998
3-methylindole,1,131.17799999999997,1,2,0,15.79
2-methoxypteridine,1,162.15200000000002,0,2,1,60.790000000000006
Dioxacarb,1,223.22799999999995,1,2,2,56.790000000000006
isocarbamid,1,185.227,2,1,2,61.44000000000001
Acetonitrile,1,41.053000000000004,0,0,0,23.79
Fenoxycarb,1,301.3420000000001,1,2,7,56.790000000000006
acetyl sulfisoxazole,1,293.34800000000007,1,2,3,89.43
"1,1,1,2-Tetrachloroethane",1,167.85,0,0,0,0.0
1-Butanol,1,74.12299999999998,1,0,2,20.23
Siduron,1,232.32700000000003,2,2,2,41.13
"1,3,5-Trichlorobenzene",1,181.449,0,1,0,0.0
Furfural,1,96.08499999999998,0,1,1,30.21
3-Methylbutan-1-ol,1,88.14999999999998,1,0,2,20.23
piperonal,1,150.13299999999995,0,2,1,35.53
2-Methylpropene,1,56.108,0,0,0,0.0
Benzaldehyde,1,106.12399999999997,0,1,1,17.07
"2,3-Dimethyl-1,3-Butadiene",1,82.146,0,0,1,0.0
Benfuracarb,1,410.5360000000002,0,2,8,68.31
RTI 10,1,226.235,0,3,0,42.43
Fluorene ,2,166.22299999999996,0,3,0,0.0
Methylcyclohexane ,1,98.189,0,1,0,0.0
sulfaguanidine,1,214.25,4,1,2,122.06
Methylparaben,1,152.149,1,1,1,46.53
2-Methyltetrahydrofurane,1,86.134,0,1,0,9.23
Santonin,1,246.30599999999995,0,3,0,43.37000000000001
Salicin,1,286.28,5,2,4,119.61
1-Iodopropane,1,169.993,0,0,1,0.0
Ametryn,1,227.33700000000002,2,1,5,62.73
1-Propanol,1,60.096000000000004,1,0,1,20.23
Hydroxyprogesterone-17a,1,330.46800000000013,1,4,1,54.37
2-Pentanol,1,88.14999999999998,1,0,2,20.23
benzoin,1,212.248,1,2,3,37.3
"2,4-Dimethylphenol",1,122.167,1,1,0,20.23
m-Chloronitrobenzene ,1,157.55599999999995,0,1,1,43.14
ampyrone,1,203.245,1,2,1,52.95
"2,2',4,5'-PCB",1,291.992,0,2,1,0.0
"Hexachloro-1,3-butadiene",1,260.762,0,0,1,0.0
Terbutryn,1,241.364,2,1,4,62.73
3-Methyl-2-pentanol,1,102.177,1,0,3,20.23
2-methylpteridine,1,146.153,0,2,0,51.56
Danazol,1,337.46300000000014,1,5,0,46.26000000000001
1-Iodobutane,1,184.02,0,0,2,0.0
2-Bromonapthalene,1,207.07,0,2,0,0.0
"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",1,780.9490000000002,6,8,7,203.06
Benzyltrifluoride,1,146.111,0,1,0,0.0
Dihexyl phthalate,1,334.45600000000024,0,1,12,52.60000000000001
Dibenzothiophene,2,184.263,0,3,0,0.0
"2,3',4,4'-PCB",1,326.437,0,2,1,0.0
"2,2',3,3',4,4'-PCB",1,360.88200000000006,0,2,1,0.0
Warfarin,1,308.33300000000014,1,3,4,67.50999999999999
hydrobenzoin,1,214.264,2,2,3,40.46
Dimethyl phthalate,1,194.18599999999995,0,1,2,52.60000000000001
Ethyl octanoate,1,172.26799999999997,0,0,7,26.3
Diethyldisulfide,1,122.258,0,0,3,0.0
"1,2-Diethoxyethane ",1,118.176,0,0,5,18.46
"1,2,4,5-Tetrachlorobenzene",1,215.894,0,1,0,0.0
p-benzidine,1,184.24200000000002,2,2,1,52.04
1-Heptene,1,98.189,0,0,4,0.0
Ethirimol,1,209.293,2,1,5,57.78
Pentobarbital,1,226.27599999999995,2,1,4,75.27000000000002
o-Chloroaniline,1,127.574,1,1,0,26.02
3-Chloroanisole,1,142.58499999999995,0,1,1,9.23
Pebulate,1,203.351,0,0,6,20.31
Butyl acetate,1,102.13299999999998,0,0,4,26.3
Prednisolone,1,360.45000000000016,3,4,2,94.83
Bromodichloromethane,1,163.82899999999995,0,0,0,0.0
adrenosterone,1,300.39800000000014,0,4,0,51.21
p-terphenyl,2,230.31,0,3,2,0.0
p-Hydroxybenzaldehyde ,1,122.12299999999998,1,1,1,37.3
Bromomethane,1,94.939,0,0,0,0.0
Perfluidone,1,379.381,1,2,4,80.31
Coumachlor,1,342.77800000000013,1,3,4,67.50999999999999
2-Ethylnaphthalene,1,156.22799999999995,0,2,1,0.0
5-methylcytosine,1,125.131,2,1,0,71.77000000000002
"2,3,4,5,6-PCB",1,326.437,0,2,1,0.0
benodanil,1,323.133,1,2,2,29.1
Riboflavin,1,376.36900000000014,5,3,5,161.56
o-Fluorobromobenzene,1,175.0,0,1,0,0.0
"2,4-Dichlorophenol ",1,163.003,1,1,0,20.23
Permethrin,1,391.29400000000015,0,3,6,35.53
piroxicam,1,331.353,2,3,2,99.6
3-Propanoyloxymethylphenytoin,1,338.36300000000006,1,3,5,75.71
Cyclopentane ,2,70.135,0,1,0,0.0
o-Toluidine,1,107.156,1,1,0,26.02
Estragole,1,148.205,0,1,3,9.23
karbutilate,1,279.34,2,1,2,70.67
3-Methyl-1-Butene,1,70.135,0,0,1,0.0
2-Hydroxypyridine,1,95.101,1,1,0,33.120000000000005
Ethane,1,30.07,0,0,0,0.0
"1,2-Dichlorobenzene",1,147.00399999999996,0,1,0,0.0
mercaptobenzothiazole,1,167.25799999999995,1,2,0,12.89
"2,2',3,3',4,4',5,5',6,6'-PCB",1,498.6620000000002,0,2,1,0.0
Methoxsalen,1,216.19199999999995,0,3,1,52.58
Acetamide,1,59.068000000000005,1,0,0,43.09
1-Methylnaphthalene,1,142.201,0,2,0,0.0
Napropamide,1,271.36,0,2,5,29.540000000000006
"3,3-Dimethyl-2-butanol",1,102.177,1,0,0,20.23
Methyl pentanoate,1,116.15999999999998,0,0,3,26.3
Menadione,1,172.18299999999996,0,2,0,34.14
Phenanthrene,2,178.23399999999995,0,3,0,0.0
"2,4-Dimethylpyridine",1,107.156,0,1,0,12.89
1-Nonanol,1,144.25799999999998,1,0,7,20.23
Dibromomethane,1,173.83499999999995,0,0,0,0.0
Dexamethasone,1,392.46700000000016,3,4,2,94.83
"2,6-Dimethylnaphthalene ",1,156.22799999999998,0,2,0,0.0
Butylate,1,217.378,0,0,5,20.31
nitroglycerin,1,227.085,0,0,8,157.11
m-Nitroaniline,1,138.126,1,1,1,69.16
1-Chlorobutane,1,92.569,0,0,2,0.0
triforine,1,430.93400000000014,2,1,6,64.68
Fluridone,1,329.321,0,3,2,22.0
6-aminochrysene,1,243.30900000000003,1,4,0,26.02
Estrone,1,270.372,1,4,0,37.3
RTI 17,1,269.373,0,3,1,19.37
"1,2-Propylene oxide",1,58.08,0,1,0,12.53
Nitrazepam,1,281.27099999999996,1,3,2,84.6
"1,3-diethylthiourea",1,132.232,2,0,2,24.06
"2,3,5-Trichlorophenol",1,197.448,1,1,0,20.23
Propyl propanoate,1,116.15999999999998,0,0,3,26.3
Aniline ,1,93.129,1,1,0,26.02
"1,5-Dimethlnapthalene",1,156.22799999999998,0,2,0,0.0
hydrochlorothiazide,1,297.745,3,2,1,118.36
Acenapthylene,2,152.19599999999994,0,3,0,0.0
Ethyl butyrate,1,144.21399999999997,0,0,5,26.3
Atratone,1,211.269,2,1,5,71.96000000000002
Benzo(a)pyrene,2,252.316,0,5,0,0.0
Bromoethane,1,108.96600000000001,0,0,0,0.0
3-Hexyne,1,82.14599999999999,0,0,0,0.0
Digitoxin,1,764.9499999999998,5,8,7,182.83
2-Methyl-1-Butene,1,70.13499999999999,0,0,1,0.0
8-quinolinol,1,145.16099999999997,1,2,0,33.120000000000005
"1,2,3,4-Tetrahydronapthalene",2,132.20599999999996,0,2,0,0.0
phenolphthalein,1,318.3280000000001,2,4,2,66.76
"1,3,5-Tribromobenzene",1,314.802,0,1,0,0.0
Ronnel,1,321.54900000000004,0,1,4,27.69
methylthiouracil,1,142.18300000000005,2,1,0,48.65
Eugenol,1,164.204,1,1,3,29.46
5-Allyl-5-isopropylbarbital,1,210.233,2,1,3,75.27000000000002
Pyrene,2,202.256,0,4,0,0.0
"1,1-Diethoxyethane ",1,118.176,0,0,4,18.46
Clomazone,1,239.702,0,2,2,29.54
2-Butoxyethanol,1,118.176,1,0,5,29.46
Quintozene,1,295.336,0,1,1,43.14
Androsterone,1,290.447,1,4,0,37.3
Flurochloridone,1,312.118,0,2,2,20.31
Quinoline,2,129.16199999999998,0,2,0,12.89
methyl gallate,1,184.14700000000002,3,1,1,86.99000000000002
fluconazole,1,306.276,1,3,5,81.64999999999998
Chlorzoxazone,1,169.567,1,2,0,46.0
"2,2',3,4,4',5',6-PCB",1,395.32700000000017,0,2,1,0.0
alloxan,1,142.07,2,1,0,92.34
"1,3-Dichloropropane",1,112.987,0,0,2,0.0
m-Fluorobromobenzene,1,175.0,0,1,0,0.0
p-Chlorobromobenzene,1,191.455,0,1,0,0.0
"2,3-Dimethylbutane",1,86.178,0,0,1,0.0
1-Butene,1,56.108000000000004,0,0,1,0.0
"2,2',3,4,5,5'-PCB",1,360.88200000000006,0,2,1,0.0
cytosine,1,111.104,2,1,0,71.77000000000002
"1,1,2-Trichlorotrifluoroethane",1,187.37500000000003,0,0,1,0.0
Propionitrile,1,55.07999999999999,0,0,0,23.79
"O,P'-DDD",1,320.04600000000005,0,2,3,0.0
o-Nitroanisole,1,153.13699999999997,0,1,2,52.37
Prasterone,1,288.4310000000001,1,4,0,37.3
Procymidone,1,284.142,0,3,1,37.38
Benzo[ghi]perylene,2,276.33799999999997,0,6,0,0.0
Dinoseb,1,240.21499999999997,1,1,4,106.51000000000002
meconin,1,196.202,0,2,2,44.76000000000001
Glycerol,1,92.094,3,0,2,60.69
Guaiacol,1,124.13899999999997,1,1,1,29.46
chlorpyrifos,1,350.591,0,1,6,40.58
9-Methylanthracene,1,192.261,0,3,0,0.0
Antipyrene,1,188.23,0,2,1,26.93
Methyl butyl ether ,1,88.14999999999998,0,0,3,9.23
7-methylpteridine,1,146.153,0,2,0,51.56
simazine,1,201.66099999999997,2,1,4,62.73
"N,N-Dimethylacetamide",1,87.12199999999999,0,0,0,20.31
Simetryn,1,213.31,0,1,3,45.15000000000001
Ethylene,1,28.053999999999995,0,0,0,0.0
"3,3-Dimethyl-1-butanol",1,102.177,1,0,1,20.23
5-Allyl-5-ethylbarbital,1,196.206,2,1,3,75.27000000000002
"2,3,4-Trichlorophenol",1,197.44799999999998,1,1,0,20.23
Anisole,1,108.13999999999996,0,1,1,9.23
chloropropylate,1,339.21800000000013,1,2,4,46.53
aldosterone,1,360.4500000000001,2,4,3,91.67000000000002
Difenoxuron,1,286.33099999999996,1,2,4,50.8
4-Ethyltoluene,1,120.19499999999996,0,1,1,0.0
Diisopropylsulfide,1,118.245,0,0,2,0.0
"1,3-Dinitrobenzene",1,168.10799999999998,0,1,2,86.28
Ethion,1,384.48700000000014,0,0,12,36.92
probarbital,1,198.222,2,1,2,75.27000000000002
cortisone acetate,1,402.48700000000025,1,4,3,97.74
Metronidazole,1,171.15599999999995,1,1,3,81.19
p-Chloroaniline,1,127.574,1,1,0,26.02
"2,2-Dimethylpentanol",1,116.20399999999998,1,0,3,20.23
Furane,2,68.07499999999999,0,1,0,13.14
Methoproptryne,1,271.39,2,1,8,71.96000000000002
Norea,1,222.33199999999997,1,3,1,32.34
t-Butylbenzene ,1,134.22199999999998,0,1,0,0.0
kebuzone,1,322.3640000000001,0,3,5,57.69000000000001
prednisolone acetate,1,402.48700000000014,2,4,3,100.90000000000002
Methyl propyl ether ,1,74.12299999999998,0,0,2,9.23
Isopropyl acetate,1,102.133,0,0,1,26.3
Bromobenzene,1,157.01,0,1,0,0.0
Ethyl-p-hydroxybenzoate ,1,166.176,1,1,2,46.53
3-Butanoyloxymethylphenytoin,1,352.3900000000001,1,3,6,75.71
testosterone propionate,1,344.4950000000002,0,4,2,43.37000000000001
Coronene,2,300.36000000000007,0,7,0,0.0
allopurinol,1,136.114,2,2,0,74.43
Chloroethylene,1,62.498999999999995,0,0,0,0.0
diphenamid,1,239.31799999999998,0,2,3,20.31
Tetrabromomethane,1,331.6269999999999,0,0,0,0.0
RTI 22,1,296.374,1,3,2,48.47
phthalimide,1,147.13299999999995,1,2,0,46.17
Fenarimol,1,331.202,1,3,3,46.01000000000001
Methyl benzoate ,1,136.14999999999998,0,1,1,26.3
1-methyluracil,1,126.115,1,1,0,54.86
oxyphenbutazone,1,324.38000000000005,1,3,5,60.85000000000001
"2,2',3,5'-PCB",1,291.99200000000013,0,2,1,0.0
Quinethazone,1,289.74400000000014,3,2,2,101.29
Diuron,1,233.098,1,1,1,32.34
Cyclopentene ,2,68.11900000000001,0,1,0,0.0
alloxantin,1,286.156,6,2,1,191.0
Nonane,1,128.259,0,0,6,0.0
2-Chlorophenol,1,128.558,1,1,0,20.23
5-Methylchrysene,1,242.321,0,4,0,0.0
Phenetole,1,122.16699999999996,0,1,2,9.23
ethyl cinnamate,1,176.215,0,1,3,26.3
Terbacil,1,216.668,1,1,0,54.86
Clonazepam,1,315.716,1,3,2,84.6
p-Toluenesulfonamide ,1,171.22099999999998,1,1,1,60.16
Chlorbufam,1,223.65900000000002,1,1,2,38.33
2-Methylheptane,1,114.232,0,0,4,0.0
Cyhalothrin,1,449.85600000000017,0,3,6,59.32000000000001
Apazone,1,300.36200000000014,0,3,2,56.22000000000001
Diazepam,1,284.7460000000001,0,3,1,32.67
2-Methyl-3-pentanol,1,102.177,1,0,2,20.23
fensulfothion,1,308.3610000000001,0,1,7,44.76000000000001
borneol,1,154.253,1,2,0,20.23
Testosterone,1,288.431,1,4,0,37.3
Heptane,1,100.205,0,0,4,0.0
1-Napthol,1,144.17299999999997,1,2,0,20.23
"cis-1,2-Dimethylcyclohexane",1,112.21600000000001,0,1,0,0.0
