id,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area
Trimazosin,1,435.4810000000003,2,3,6,132.5
Cholanthrene,2,254.332,0,5,0,0.0
Medrogestone,1,340.5070000000001,0,4,1,34.14
2-Heptanone,1,114.188,0,0,4,17.07
Acephate,1,183.169,1,0,3,55.4
DEF,1,314.5220000000001,0,0,12,17.07
phthalamide,1,149.149,1,2,0,46.17
Trichlomethiazide,1,380.662,3,2,2,118.36
2-Methy-2-Butene,1,70.13499999999999,0,0,0,0.0
"1,2,4-Trimethylbenzene",1,120.195,0,1,0,0.0
"2,4,5-Trichlorophenol ",1,197.44799999999998,1,1,0,20.23
phenanthridine,2,179.22199999999995,0,3,0,12.89
3-Methyl-3-hexanol,1,116.20399999999998,1,0,3,20.23
Octane,1,114.23200000000001,0,0,5,0.0
Anthracene,2,178.23399999999995,0,3,0,0.0
Phenylhydrazine,1,108.14399999999998,2,1,1,38.05
Propionaldehyde,1,58.08,0,0,1,17.07
Cyclooctane,2,112.216,0,1,0,0.0
"5,5-Diallylbarbital",1,208.217,2,1,4,75.27000000000002
Trichloromethane,1,119.378,0,0,0,0.0
thiouracil,1,128.15599999999998,2,1,0,45.75
Pencycuron,1,328.843,1,3,4,32.34
1-Methylcyclohexene ,1,96.17300000000002,0,1,0,0.0
2-Ethylhexanal,1,128.21499999999997,0,0,5,17.07
Khellin,1,260.24499999999995,0,3,2,61.81
5-Ethyl-5-(3-methylbutyl)barbital,1,226.27599999999995,2,1,4,75.27000000000002
Benzo(j)fluoranthene,2,252.316,0,5,0,0.0
2-Ethylbutanal,1,100.161,0,0,3,17.07
Dipropyl ether,1,102.177,0,0,4,9.23
1-Tetradecanol,1,214.39299999999997,1,0,12,20.23
"2,3,6-Trichlorophenol",1,197.448,1,1,0,20.23
Urea,1,60.056000000000004,2,0,0,69.11
1-Pentyne,1,68.11899999999999,0,0,1,0.0
"1,3-Dibromobenzene",1,235.906,0,1,0,0.0
1-Octadecanol,1,270.50099999999986,1,0,16,20.23
Acetanilide,1,135.16599999999997,1,1,1,29.1
hematein,1,300.26599999999996,4,4,0,107.22
Isonazid,1,137.14200000000002,2,1,1,68.01
hydroxychlordene,1,354.87499999999983,1,3,0,20.23
Isopentyl formate,1,116.15999999999998,0,0,4,26.3
Acetophenone,1,120.15099999999997,0,1,1,17.07
biquinoline,2,256.308,0,4,1,25.78
Triethyl phosphate,1,182.156,0,0,6,44.76000000000001
D-fenchone,1,152.237,0,2,0,17.07
7-methoxypteridine,1,162.15200000000002,0,2,1,60.790000000000006
Chlordene,1,338.876,0,3,0,0.0
2-Nitropropane,1,89.094,0,0,1,43.14
Carbazole,2,167.21099999999996,1,3,0,15.79
Erythritol,1,122.12,4,0,3,80.92
Risocaine,1,179.21899999999997,1,1,3,52.32
Azodrin,1,223.165,1,0,5,73.86
Succinimide,1,99.089,1,1,0,46.17
"2,3-Dimethylpentane",1,100.20499999999998,0,0,2,0.0
bupirimate,1,316.42700000000013,1,1,8,84.42
RTI 16,1,270.361,0,3,1,32.260000000000005
RTI 9,1,239.274,0,3,1,29.54
Tetrahydropyran ,2,86.134,0,1,0,9.23
1-Heptyne,1,96.173,0,0,3,0.0
osthole,1,244.28999999999996,0,2,3,39.44
3-Methylcholanthrene,1,268.3589999999999,0,5,0,0.0
Ethyl benzoate ,1,150.17700000000002,0,1,2,26.3
1-Chloro-2-methylpropane,1,92.569,0,0,1,0.0
Ethinyl estradiol,1,296.41,2,4,0,40.46
methyl laurate,1,214.349,0,0,10,26.3
Di-n-propylsulfide,1,118.245,0,0,4,0.0
Napthacene,2,228.294,0,4,0,0.0
1-Bromopentane,1,151.047,0,0,3,0.0
trans-2-Heptene ,1,98.18899999999998,0,0,3,0.0
Metranidazole,1,171.15599999999995,1,1,3,81.19
Pentylcyclopentane,1,140.26999999999998,0,1,4,0.0
"2,2',3,5,5',6-PCB",1,360.88200000000006,0,2,1,0.0
5-Ethyl-5-isopropylbarbituric acid,1,198.222,2,1,2,75.27000000000002
"1,1,1-Trichloroethane",1,133.405,0,0,0,0.0
Monolinuron,1,214.65200000000002,1,1,2,41.57
Cyclohexyl-5-spirobarbituric acid,1,196.206,2,2,0,75.27
dimetan,1,211.26099999999997,0,1,1,46.61
4-Bromotoluene,1,171.03700000000003,0,1,0,0.0
Diethyl ether ,1,74.123,0,0,2,9.23
Rovral,1,330.17100000000005,1,2,2,69.72
Benfluralin,1,335.2820000000001,0,1,7,89.51999999999998
"2,4,6-Trimethylphenol",1,136.194,1,1,0,20.23
Benzene ,2,78.11399999999998,0,1,0,0.0
p-Chloroiodobenzene,1,238.455,0,1,0,0.0
Metoxuron,1,228.679,1,1,2,41.57
propachlor,1,211.69200000000004,0,1,3,20.31
Styrene,1,104.15199999999996,0,1,1,0.0
Dimethoxymethane,1,76.095,0,0,2,18.46
o-Xylene ,1,106.168,0,1,0,0.0
Butan-2-ol,1,74.12299999999998,1,0,1,20.23
"1,4-Benzenediol",1,110.11199999999998,2,1,0,40.46
estriol,1,288.387,3,4,0,60.69
Benzo(b)fluorene,2,216.283,0,4,0,0.0
hydantoin,1,100.07700000000001,2,1,0,58.2
4-hexylresorcinol,1,194.27399999999992,2,1,5,40.46
allicin,1,162.27899999999997,0,0,5,17.07
Coumaphos,1,362.7710000000001,0,2,6,57.9
"5,6-Dimethylchrysene",1,256.348,0,4,0,0.0
Betamethasone-17-valerate,1,476.58500000000015,2,4,6,100.90000000000002
uric acid,1,168.112,4,2,0,114.36999999999998
"2,3,4,6-Tetrachlorophenol",1,231.893,1,1,0,20.23
"1,3-Dichlorobenzene",1,147.004,0,1,0,0.0
DDT,1,354.491,0,2,2,0.0
Isobutyl formate,1,102.13299999999998,0,0,3,26.3
thioanisole,1,124.208,0,1,1,0.0
RTI 13,1,322.29,1,3,1,58.12000000000001
Hexane ,1,86.178,0,0,3,0.0
methyl nicotinate,1,137.138,0,1,1,39.19
Bendroflumethiazide,1,421.42200000000014,3,3,3,118.36
"2,3,3',4,4',5-PCB",1,360.88200000000006,0,2,1,0.0
Vinclozolin,1,286.1140000000001,0,2,2,46.61
Cyanazine,1,240.69799999999998,2,1,4,86.52
Triphenylene,2,228.294,0,4,0,0.0
Dienestrol,1,266.34,2,2,3,40.46
Di(2-ethylhexyl)-phthalate,1,390.5640000000003,0,1,14,52.60000000000001
2-Ethyl pyridine,1,107.15599999999998,0,1,1,12.89
Naled,1,380.784,0,0,5,44.76000000000001
Biphenyl,2,154.21199999999996,0,2,1,0.0
"2,2',4,4',6,6'-PCB",1,360.88200000000006,0,2,1,0.0
Altretamine,1,210.285,0,1,3,48.39000000000001
"2,4-Dimethyl-2-pentanol ",1,116.20399999999998,1,0,2,20.23
Cycloheptyl-5-spirobarbituric acid,1,210.233,2,2,0,75.27
Fructose,1,180.15599999999998,5,1,2,110.38
"3,5-Dimethylphenol",1,122.16699999999996,1,1,0,20.23
Barban,1,258.10400000000004,1,1,2,38.33
p-Chloroacetanilide,1,169.611,1,1,1,29.1
"2,2',3,4,5,5',6-PCB",1,395.32700000000017,0,2,1,0.0
"2,2-Dimethylbutane",1,86.17799999999998,0,0,0,0.0
N-Methylaniline ,1,107.15599999999998,1,1,1,12.03
"1,4-Pentadiene ",1,68.119,0,0,2,0.0
Hydrocortisone 21-acetate,1,404.50300000000016,2,4,3,100.90000000000002
DNOC,1,198.13400000000001,1,1,2,106.51000000000002
Lorazepam,1,321.163,2,3,1,61.69000000000001
3-Chlorophenol,1,128.558,1,1,0,20.23
m-Chlorobromobenzene,1,191.455,0,1,0,0.0
chlorothiazide,1,295.7290000000001,2,2,1,118.69
5-Methyl-5-ethylbarbituric acid,1,170.16799999999995,2,1,1,75.27000000000002
2-Phenoxyethanol,1,138.16599999999997,1,1,3,29.46
Diphenylmethane,2,168.239,0,2,2,0.0
3-Octanol,1,130.23099999999997,1,0,5,20.23
Flumetralin,1,421.73400000000015,0,2,6,89.51999999999998
Propazine,1,229.71500000000003,2,1,4,62.73
2-Methylpentanol,1,102.177,1,0,3,20.23
2-Methyl-2-hexanol,1,116.20399999999998,1,0,3,20.23
Ethylbenzene,1,106.16799999999996,0,1,1,0.0
5-(3-Methyl-2-butenyl)-5-ethylbarbital,1,224.26,2,1,3,75.27000000000002
Heptachlor,1,373.32099999999986,0,3,0,0.0
butallylonal,1,303.156,2,1,4,75.27000000000002
Fenpropathrin,1,349.43000000000006,0,3,5,59.32000000000001
Methoprene,1,310.47800000000007,0,0,10,35.53
Ethyl propionate,1,102.133,0,0,2,26.3
Prometryn,1,241.364,2,1,5,62.73
Buturon,1,236.702,1,1,2,32.34
"2,3-Dimethylnaphthalene",1,156.22799999999995,0,2,0,0.0
"2,4',5-PCB",1,257.547,0,2,1,0.0
"2,3',4,4',5-PCB",1,360.88200000000006,0,2,1,0.0
2-cyanoguanidine,1,84.08200000000001,2,0,0,88.19
Chloropicrin,1,164.375,0,0,0,43.14
"2,6-PCB",1,223.102,0,2,1,0.0
p-Methoxybenzaldehyde,1,136.14999999999998,0,1,2,26.3
4-Nitroacetanilide,1,180.163,1,1,2,72.24000000000002
Ethyl heptanoate,1,158.241,0,0,6,26.3
p-Hydroxyacetanilide,1,151.165,2,1,1,49.33
indazole,2,118.13899999999998,1,2,0,28.68
triamcinolone acetonide,1,434.50400000000025,2,5,2,93.06000000000002
guanine,1,151.129,3,2,0,100.45
Methyl acetate,1,74.07900000000002,0,0,0,26.3
Stanolone,1,290.44699999999995,1,4,0,37.3
1-Hexene-3-ol,1,100.161,1,0,3,20.23
norbormide,1,511.58100000000013,2,7,5,92.18
Dibutyl ether ,1,130.231,0,0,6,9.23
1-Dodecanol,1,186.339,1,0,10,20.23
RTI 6,1,313.3610000000001,2,3,4,81.59000000000002
2-Methyl-2-pentanol,1,102.17699999999998,1,0,2,20.23
Flucytosine,1,129.09399999999997,2,1,0,71.77
stadacaine,1,293.4070000000001,0,1,9,38.77
2-Methyl-2-heptanol,1,130.231,1,0,4,20.23
Hexamethylbenzene,1,162.27599999999995,0,1,0,0.0
Thymol,1,150.22099999999998,1,1,1,20.23
Pteridine,2,132.12599999999998,0,2,0,51.56
Parathion,1,291.2650000000001,0,1,7,70.83000000000001
Methane,0,16.043,0,0,0,0.0
indoline,2,119.167,1,2,0,12.03
1-Nitronapthalene,1,173.171,0,2,1,43.14
3-Methyl-2-pentanone,1,100.161,0,0,2,17.07
isoguanine,1,151.129,3,2,0,100.71
bromadiolone,1,527.4140000000001,2,5,6,70.67
Nitromethane,1,61.040000000000006,0,0,0,43.14
Triallate,1,304.67,0,0,4,20.31
"1,5-Hexadiene ",1,82.14599999999999,0,0,3,0.0
Indole,2,117.15099999999997,1,2,0,15.79
Androstenedione,1,286.415,0,4,0,34.14
1-Hexene,1,84.16199999999998,0,0,3,0.0
Xipamide,1,354.81500000000017,3,2,3,109.48999999999998
Ethylcyclohexane,1,112.216,0,1,1,0.0
2-Nonanone,1,142.24200000000002,0,0,6,17.07
Mebendazole,1,295.298,2,3,3,84.07999999999998
Chloropham,1,213.664,1,1,2,38.33
RTI 12,1,288.73800000000006,0,3,1,49.33000000000001
Carbaryl,1,201.225,1,2,1,38.33
Ethyne,1,26.038,0,0,0,0.0
"3,5-Dimethylpyridine",1,107.15599999999998,0,1,0,12.89
"1,4-Cyclohexadiene",2,80.12999999999998,0,1,0,0.0
Mecarbam,1,329.3800000000001,0,0,8,65.07000000000001
1-Phenylethanol,1,122.16699999999996,1,1,1,20.23
"1,2-Dichloropropane",1,112.987,0,0,1,0.0
2-Ethyl-2-hexanal,1,126.19899999999998,0,0,4,17.07
Disulfoton,1,274.413,0,0,9,18.46
methyltestosterone acetate,1,344.4950000000002,0,4,1,43.37000000000001
"2,4,6-PCB",1,257.547,0,2,1,0.0
difluron,1,310.687,2,2,2,58.2
Triclosan,1,289.545,1,2,2,29.46
diisooctyl phthalate,1,390.56400000000014,0,1,14,52.60000000000001
Corticosterone,1,346.46700000000016,2,4,2,74.6
"1,3,5-Trimethylbenzene ",1,120.19499999999998,0,1,0,0.0
dioctyl phthalate,1,390.56400000000036,0,1,16,52.60000000000001
1-Pentadecanol,1,228.41999999999996,1,0,13,20.23
"2,2',6,6'-PCB",1,291.992,0,2,1,0.0
"5,5-Dimethylbarbituric acid",1,156.141,2,1,0,75.27000000000002
2-Iodopropane,1,169.993,0,0,0,0.0
"1,2-Dinitrobenzene",1,168.10799999999998,0,1,2,86.28
3-Methyl-2-butanone,1,86.13399999999999,0,0,1,17.07
Hexadecane,1,226.44799999999992,0,0,13,0.0
"1,8-Cineole",1,154.253,0,3,0,9.23
Tricyclazole,1,189.243,0,3,0,30.19
2-Octanone,1,128.21499999999997,0,0,5,17.07
Methyl nonanoate,1,172.268,0,0,7,26.3
"1,4-Difluorobenzene",1,114.094,0,1,0,0.0
Thalidomide,1,258.233,1,3,1,83.55000000000003
Trifluralin,1,335.2820000000001,0,1,7,89.51999999999998
Ethanol,1,46.068999999999996,1,0,0,20.23
Cyclopentyl-5-spirobarbituric acid,1,182.179,2,2,0,75.27
Carbetamide,1,236.271,2,1,4,67.42999999999999
phenothrin,1,350.45800000000014,0,3,6,35.53
Cycluron,1,198.30999999999992,1,1,1,32.34
Mirex,1,545.5460000000002,0,6,0,0.0
1-Bromooctane,1,193.128,0,0,6,0.0
Benomyl,1,290.323,2,2,4,85.25
aminopyrine,1,231.299,0,2,2,30.17
3-Pentanol,1,88.15,1,0,2,20.23
p-Nitrotoluene,1,137.138,0,1,1,43.14
4-Methylpentanol,1,102.177,1,0,3,20.23
Norethisterone,1,314.42500000000007,2,4,0,57.53
bromopropylate,1,428.12000000000006,1,2,4,46.53
Pyrazon,1,221.64700000000002,1,2,1,60.91
2-Methylbutan-2-ol,1,88.14999999999998,1,0,1,20.23
p-Cresol,1,108.14,1,1,0,20.23
Ethyl formate,1,74.07900000000002,0,0,2,26.3
"N,N-Dimethylaniline",1,121.18299999999996,0,1,1,3.24
Decalin,2,138.254,0,2,0,0.0
Butanethiol ,1,90.191,1,0,2,0.0
Benzo(e)pyrene,2,252.316,0,5,0,0.0
Tetrachloroethylene,1,165.834,0,0,0,0.0
3-Pentanone,1,86.134,0,0,2,17.07
Acrylonitrile,1,53.06399999999999,0,0,0,23.79
Flumethasone,1,410.45700000000016,3,4,2,94.83
2-Hexanone,1,100.161,0,0,3,17.07
Terbumeton,1,225.296,2,1,4,71.96000000000002
3-Methylheptane,1,114.232,0,0,4,0.0
"1,2-Dibromoethane",1,187.862,0,0,1,0.0
Isoprocarb,1,193.246,1,1,2,38.33
Niridazole,1,214.206,1,2,2,88.37
Benzo(a)fluorene,2,216.283,0,4,0,0.0
2-Chloroanisole,1,142.58499999999995,0,1,1,9.23
Bromophos,1,366.0,0,1,4,27.69
Quinonamid,1,332.57000000000005,1,2,3,63.24
"P,P'-DDD",1,320.04600000000005,0,2,3,0.0
Methyl acrylate,1,86.09,0,0,1,26.3
Chloroxuron,1,290.75,1,2,3,41.57000000000001
Azobenzene,2,182.226,0,2,2,24.72
4-Isopropyltoluene,1,134.22199999999998,0,1,1,0.0
"2,6-Dichlorophenol",1,163.003,1,1,0,20.23
Sucrose,1,342.29699999999997,8,2,5,189.53
d-inositol,1,180.15599999999998,6,1,0,121.38
Dyphylline,1,254.24599999999995,2,2,3,102.28
Chloramphenicol,1,323.13200000000006,3,1,6,112.70000000000002
3-Ethyl-3-pentanol,1,116.204,1,0,3,20.23
Epitostanol,1,306.5150000000001,1,5,0,20.23
"1,2-Dibromobenzene",1,235.906,0,1,0,0.0
"2,4,6-Trichlorophenol",1,197.448,1,1,0,20.23
oryzalin,1,346.3650000000002,1,1,8,149.67999999999995
RTI 20,1,255.292,0,3,2,20.31
"2,4-Dimethyl-3-pentanone",1,114.18799999999996,0,0,2,17.07
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,1,238.287,2,1,3,75.27000000000002
gentisin,1,262.26099999999997,2,3,1,75.99000000000002
Caffeine,1,194.194,0,2,0,61.82
Spironolactone,1,416.58300000000025,0,5,1,60.44
"3,4-Dimethylphenol",1,122.167,1,1,0,20.23
Diphenyl ether ,2,170.21099999999998,0,2,2,9.23
"2,2',4,4',5,5'-PCB",1,360.88200000000006,0,2,1,0.0
nicotinamide,1,122.12699999999997,1,1,1,55.98
Thiophenol ,1,110.18099999999995,1,1,0,0.0
XMC,1,179.21900000000002,1,1,1,38.33
Chlordane,1,409.78199999999987,0,3,0,0.0
Dimethyldisulfide,1,94.204,0,0,1,0.0
Benzamide,1,121.13899999999997,1,1,1,43.09
o-Chlorobromobenzene,1,191.455,0,1,0,0.0
Monotropitoside,1,446.405,6,3,6,184.6
3-Heptanol ,1,116.20399999999998,1,0,4,20.23
RTI 15,1,268.32,1,3,1,58.12000000000001
"3,5-Dichlorophenol",1,163.003,1,1,0,20.23
1-Methylphenanthrene,1,192.261,0,3,0,0.0
2-Ethyl-1-hexanol,1,130.231,1,0,5,20.23
Diallate,1,270.225,0,0,4,20.31
Toluene ,1,92.141,0,1,0,0.0
Nitrapyrin,1,230.90900000000002,0,1,0,12.89
Cycloheptene,2,96.17299999999999,0,1,0,0.0
Thiram,1,240.444,0,0,0,6.48
Griseofulvin,1,352.77000000000015,0,3,3,71.06
1-Decanol,1,158.285,1,0,8,20.23
"3,3-Dimethylpentane",1,100.20499999999998,0,0,2,0.0
vamidothion,1,287.343,1,0,8,64.63000000000001
"2,3,4,5-Tetrachlorophenol",1,231.893,1,1,0,20.23
Butyraldehyde,1,72.107,0,0,2,17.07
dexamethasone acetate,1,434.5040000000003,2,4,3,100.9
Butane,1,58.124,0,0,1,0.0
o-Methoxyphenol,1,124.13899999999997,1,1,1,29.46
Fluoromethalone,1,376.4680000000001,2,4,1,74.6
Pentachloroethane,1,202.295,0,0,0,0.0
Diethyl phthalate ,1,222.23999999999995,0,1,4,52.60000000000001
2-Methylpropan-1-ol,1,74.12299999999998,1,0,1,20.23
Isobutylbenzene,1,134.22199999999998,0,1,2,0.0
Diiodomethane,1,267.835,0,0,0,0.0
4-Heptanol,1,116.204,1,0,4,20.23
Pentyl acetate,1,130.18699999999998,0,0,4,26.3
"2,3,5,6-Tetrachlorophenol",1,231.893,1,1,0,20.23
Propylbenzene ,1,120.19499999999996,0,1,2,0.0
"1,2-Dichlorotetrafluoroethane",1,170.92000000000004,0,0,1,0.0
2-butenal,1,70.09100000000001,0,0,1,17.07
tetramethylurea,1,116.164,0,0,0,23.550000000000004
"1,2,4,5-Tetramethylbenzene",1,134.22199999999998,0,1,0,0.0
norethindrone acetate,1,340.46300000000014,0,4,1,43.37000000000001
Ditalimfos,1,299.28800000000007,0,2,5,55.84
salicylanilide,1,213.236,2,2,2,49.33
Sulfallate,1,223.794,0,0,4,3.24
Chloroethane,1,64.515,0,0,0,0.0
Mefluidide,1,310.297,2,1,3,75.27000000000002
Piperine,1,285.343,0,3,3,38.77
cis-2-Pentene,1,70.135,0,0,1,0.0
thiofanox,1,218.322,1,0,3,50.69
Cyclooctyl-5-spirobarbituric acid,1,224.26,2,2,0,75.27
butacarb,1,263.381,1,1,1,38.33
Eriodictyol,1,288.255,4,3,1,107.22
Benzophenone,1,182.222,0,2,2,17.07
Eicosane,1,282.55599999999987,0,0,17,0.0
hydrazobenzene,2,184.24200000000002,2,2,3,24.06
2-Ethyl-1-butanol,1,102.177,1,0,3,20.23
4-hydroxypyridine,1,95.10099999999998,1,1,0,33.120000000000005
"cis 1,2-Dichloroethylene",1,96.94400000000002,0,0,0,0.0
Methylcyclopentane,1,84.162,0,1,0,0.0
4-Methyl-2-pentanol,1,102.17699999999998,1,0,2,20.23
RTI 11,1,254.289,1,3,0,55.56
"2,2-Dimethylpropanol",1,88.14999999999998,1,0,0,20.23
Triadimefon,1,293.754,0,2,4,57.01000000000001
Isocarboxazid,1,231.255,2,2,4,67.16
Propylene,1,42.081,0,0,0,0.0
Dichlorophen,1,269.127,2,2,2,40.46
Desmedipham,1,300.314,2,2,4,76.66
Anthraquinone,1,208.216,0,3,0,34.14
2-Octanol,1,130.231,1,0,5,20.23
Oxycarboxin,1,267.306,1,2,2,72.47
Butylbenzene,1,134.22199999999998,0,1,3,0.0
parabanic acid,1,114.06,2,1,0,75.27
Abate,1,466.47900000000016,0,2,10,55.38000000000001
Chlorthalidone,1,338.7720000000001,3,3,2,109.49
Isobutyl acetate,1,116.15999999999998,0,0,2,26.3
"2,2,3-Trimethylbutane",1,100.20499999999998,0,0,0,0.0
"2,3,3',4,4'6-PCB",1,395.32700000000017,0,2,1,0.0
Phthalonitrile,1,128.13399999999996,0,1,0,47.58
m-Nitrotoluene,1,137.138,0,1,1,43.14
halothane,1,197.38099999999997,0,0,0,0.0
Oxamyl,1,219.266,1,0,1,70.99999999999999
Thiometon,1,246.359,0,0,7,18.46
2-Methylbutane,1,72.15100000000001,0,0,1,0.0
Stirofos,1,365.96400000000006,0,1,5,44.76000000000001
