test_pred_0,test_pred_1,test_pred_2,test_pred_3,test_pred_4,test_pred_5,test_pred_6,test_pred_7,test_pred_8,test_pred_9,test_pred_10,test_pred_11,test_pred_12,test_pred_13,test_pred_14,test_pred_15,test_pred_16,test_pred_17,test_pred_18,test_pred_19,test_pred_20,test_pred_21,test_pred_22,test_pred_23,test_pred_24,test_pred_25,test_pred_26,test_pred_27,test_pred_28,test_pred_29,test_pred_30,test_pred_31,test_pred_32,test_pred_33,test_pred_34,test_pred_35,test_pred_36,test_pred_37,test_pred_38,test_pred_39,test_pred_40,test_pred_41,test_pred_42,test_pred_43,test_pred_44,test_pred_45,test_pred_46,test_pred_47,test_pred_48,test_pred_49
-0.44426948,-3.7160707,-2.349985,-4.3981743,-1.5113614,-0.38099098,-2.5179136,-1.9902198,-4.6072507,-4.2146397,1.597599,-4.592396,-4.344799,-5.0693297,-1.1745533,-0.14428222,-2.623677,-6.4688296,-3.8759751,-6.373499,-3.4309773,1.5112331,-6.600876,2.733975,-3.9348855,-3.1591566,-20.834633,-3.0760615,-1.5327272,-4.4101505,-3.1388478,-2.4896734,-6.342578,-4.5998726,-6.3015523,-7.5937614,-2.3627613,-4.3960967,-4.271869,-0.093248844,2.686161,2.776624,0.9391444,-5.599255,-3.7625694,-7.625326,-2.8542926,1.4179914,-3.6332326,1.6226356
-3.506577,-2.695688,-0.30684125,-3.0596058,-4.8655086,-5.7242055,-1.3108948,2.3866625,1.1344707,-2.8323612,-3.195967,-4.2303457,-6.1948195,0.5219574,-4.6229215,-5.2867045,-4.341596,-0.32972604,-1.2221836,-8.408217,0.28479522,-5.9319243,-6.457619,-9.443866,-4.291704,-3.6698513,-4.995338,-1.4890736,-4.415399,-2.8690696,-0.9910563,-5.4604945,-4.2760596,-10.182074,-4.240871,-3.9120536,-3.006903,-1.7100527,-3.6362,-0.79671896,-7.056212,-0.83100665,-5.0455465,-2.1309876,-3.6623683,-5.306699,-1.3543673,-3.895515,-6.500325,-0.042212963
-9.871323,-4.1124167,-1.7877169,-6.333074,-3.5190578,-0.43237138,-2.5656805,-3.254538,-4.4104896,-3.373755,-6.018302,-3.6724315,1.7221397,0.5865633,-3.0682786,-15.151269,-3.163102,0.9781002,-2.9264812,-2.6763613,-4.56257,-2.6192293,-0.3554312,-8.213061,-0.9146701,2.7371688,-7.2076135,-1.1513001,-3.1113713,-5.103037,-3.227023,-15.874899,1.0022563,-3.4595144,-0.014485002,-3.861843,-4.323776,-7.8181124,-6.4879546,-4.512502,-2.9489577,0.8644806,-5.4145627,-6.295292,-3.814746,0.34346706,-2.5417814,-11.36268,-9.237674,-12.247882
-5.2209854,-6.1726465,-1.826158,-9.126679,-0.18079919,-8.148629,-8.4340105,0.5896748,-5.8531103,-6.3970356,-3.9521365,0.11064157,-3.0309675,-1.6644704,-6.350024,1.4440831,0.4277355,2.8340547,0.6164195,-10.228908,-0.6803175,-3.54346,-4.9918985,-3.7894955,-0.24188733,-2.1871817,-10.185073,-6.333094,2.4067497,-4.6251936,-7.458933,-5.1544495,-0.42892784,-9.084956,-6.8755946,0.98356164,-17.444735,-4.5164256,-8.688685,-0.42947423,-0.6660501,-4.757239,-1.8423393,-3.687811,-0.76919293,-4.489641,-4.502276,-3.853712,-2.6232147,-0.9538541
-8.558111,-6.2262936,-7.4073386,1.1254692,0.13399667,-2.3384838,-8.483906,-9.173037,-1.9351141,0.4564074,-6.1630015,-6.252362,-1.1882304,-12.130434,-1.6689119,-1.6930668,1.3452637,-6.9425044,-16.624836,2.2407064,-2.477154,-2.8991156,-3.4704328,-6.839757,-16.685942,-1.3971225,-0.26654506,-2.759425,-3.8882856,-4.5250697,-3.8765764,-2.5950863,-1.4566188,-2.6647449,-3.7117925,-5.5539956,-3.5396695,-3.591591,-4.8531356,-7.590274,-6.387315,-1.0209472,-4.099427,-3.07881,2.1729493,-3.0949242,-6.0660424,-3.7472425,-3.8584976,-9.91387
-1.3372222,-9.053633,-3.3127725,-3.1913855,-0.31257892,-1.0594876,-2.3658555,2.4085517,-4.725514,-3.382939,0.45341974,-2.8845923,-2.344907,-3.4539452,0.2709781,-0.8785435,-3.4816232,-6.132689,-0.030729532,-5.33932,-3.0175455,-7.543584,-6.9844656,-4.2215395,-4.0345106,2.846871,-0.85984373,-3.3921204,-3.5831447,-4.6487074,2.7396648,-7.895666,-2.6033463,-0.68876195,0.07208553,-12.162272,-6.3555593,-7.306686,0.28225034,2.742648,-3.3574524,-4.6013536,-1.26298,1.7192312,0.08124873,-0.06609273,-1.5445821,-5.242918,-5.6390877,-1.3497906
-3.6241298,-5.7543535,-2.0769036,1.4524504,-6.9641514,-4.0958953,-0.17244208,-11.985052,-2.4840376,-5.0086646,-3.0017664,-6.2462206,-4.322763,-16.821735,-1.0383205,-2.4097998,-5.925123,-0.9047066,-2.9937842,-8.515344,2.8075707,-4.0107484,-3.840456,-0.013462722,-4.157492,-5.1627965,2.9143429,-2.3342416,-6.9223704,-1.5514262,-3.8773508,-8.611518,-6.0603814,-2.648463,-1.0821526,-6.3975472,-0.47153687,-3.17754,-8.968901,-5.389124,-7.4076915,-8.728883,-3.1158295,-2.6204512,-0.5481626,-8.226642,-6.8939457,2.8789983,-3.6133747,-0.49091488
-4.870023,-0.10225594,-8.217118,-0.42893004,-1.696156,3.039517,-3.7008228,-2.8371918,0.49689034,-1.2371479,-10.483747,-1.3191912,2.040533,-2.7971253,-7.0091953,-3.670083,-7.2463527,-1.967269,-8.774681,-6.8569813,-6.9375224,-4.2986817,-2.385215,2.1593883,-2.9787104,-4.9390516,-14.080436,0.79968387,-4.555373,-1.1643522,-14.230088,-2.6307192,-1.5989356,2.0374854,3.2573776,-16.692297,-2.523708,-2.704811,-2.3945594,-6.3896127,-4.362355,-3.3341656,-10.200734,-1.935797,-5.3652534,2.7763815,-4.251392,1.6417108,-2.8738744,0.4048232
-5.559536,3.492206,-6.211871,-20.628191,0.24771821,0.8948724,-5.624345,-2.8215144,-4.3236437,-0.7667297,-2.9017906,-3.89752,-5.892571,-6.97621,0.6581515,-7.39933,-1.690552,-7.8017063,-4.1206,-2.87446,-0.49357176,-4.497214,-6.734914,-4.3713746,-2.676374,-4.073048,0.18258539,2.1262236,-4.1557517,0.12259716,1.1916625,-2.8438761,-8.588863,3.2837443,1.5048597,-5.3761315,2.8160431,-6.253098,-2.3428373,-4.1849113,-3.5298991,-9.926652,-6.163397,-6.3287725,0.1442061,-4.311733,-5.2945576,0.87389696,-2.8890676,-5.130626
-5.993435,-0.4701466,-7.6634407,-1.5879166,2.647475,-3.199063,0.77555037,-5.9815936,-4.079186,-2.8800883,-7.224117,-8.143404,-0.41129404,-6.6812186,-3.3378038,-7.678382,-1.1872615,-4.861805,-0.12503332,-5.5573373,-9.835342,1.8519499,-4.1998405,-0.27120936,-3.4220016,-3.6050782,-4.4880285,-0.9067795,-3.2162395,-2.284563,-3.6605601,-3.9192643,-1.4986367,-7.562458,-2.2853653,-1.6794136,-2.9532444,0.6066661,-9.697296,2.664566,-2.8424423,-2.8649945,-1.9080069,-2.4991455,-3.5620608,-2.754901,-1.5168829,-2.7010918,-2.1141794,-1.7637172
-0.7801981,-1.6837683,-6.43658,-8.962551,-5.5974307,-3.8283744,-3.46612,0.69137055,-5.8178096,-4.2730236,3.0731337,-4.2835474,-0.6499709,0.7950294,-8.104764,-2.2420127,-3.8902106,-6.300126,-3.2952662,-2.6891665,-2.5848567,-4.3103538,-5.2451034,0.95605963,-5.984917,-2.9156227,0.6790022,0.13027695,-6.153429,-6.893069,-2.2674868,2.104602,-1.4254712,-6.4028277,-2.4497797,-7.2839694,0.92892724,-0.54297554,-4.487265,-7.4566774,0.8978987,-4.3690014,-1.878833,-4.2291517,-4.255377,-3.074817,-4.6995254,-4.613934,-6.6536636,-8.389398
-1.7699261,-4.9184523,-4.0409603,-0.8035759,-4.2169943,0.072539,-2.9550288,-4.663636,-4.285705,-0.57665694,-1.3758935,-6.551651,0.7694293,-0.57800376,-0.9044858,-6.122236,-5.4910264,-5.1121407,-6.1336718,-4.2005596,-1.0601842,-4.4462986,-4.3209248,2.8878427,-5.8595657,-4.523548,-9.832582,-5.654077,-5.3916216,-4.450674,1.882485,-0.692911,-5.7580905,0.4126009,-2.5934668,0.8007382,-1.2056125,-6.0597696,-5.8112016,-3.4954865,-7.9277954,-2.4157336,-2.5719666,-1.3800708,-4.1713114,-2.3268266,-3.7928567,1.8536144,0.28884453,-1.3924321
-9.892449,-3.209204,-0.44034094,-7.2144237,-1.7858622,-8.366198,2.233612,2.714899,-5.6898046,1.2761841,-0.71337724,0.85000855,3.0545578,-9.869276,-0.35242128,0.7029519,-5.6871896,-7.4957666,-12.128722,-6.126954,-4.3699994,-3.707467,-2.725266,-9.597063,-5.156649,-11.240206,-0.99679124,1.7561059,-1.0844187,-2.9771352,-4.3606467,-3.3002903,-8.522944,-2.2109869,-6.430986,-12.86288,-9.432065,-4.7529836,-5.443064,-11.9155855,1.6663966,-2.8279655,-1.8596928,-2.5098646,-6.592679,-4.39492,-4.8277225,-7.748907,-1.5146766,-4.251554
0.6132992,-8.802486,-5.944174,-0.54025424,-6.0450363,-4.258509,-7.3072977,-11.848939,0.9384588,-4.6521034,0.69669044,-4.9985027,-16.582788,-4.112769,-7.3015227,-2.3942637,-7.195901,-6.552782,-4.832253,-4.2006855,-5.748018,-5.831075,-4.3440123,-5.206822,-3.2903519,-16.385426,-1.8344674,-0.6829872,-5.0149403,-1.3765037,1.926795,-4.955546,-5.950364,-3.4766362,-4.685974,-6.082684,-3.5091877,-8.949271,-2.7070656,-1.9655931,1.7615337,0.3499924,-5.136151,0.87632716,-2.438129,-8.205558,-4.229251,-3.846881,-0.44219005,-1.5350223
-0.0986743,-0.4664507,-2.95724,-4.6153464,-4.3444333,-5.1521406,-6.1902256,-9.473729,-4.086981,-0.63610625,-1.224836,-5.319608,-4.1847696,-12.307069,2.0613084,-9.153233,1.878381,-3.3961513,-6.1289606,-1.474954,-4.559574,-2.4275486,-3.9303617,-4.2794056,-4.240891,-7.025092,-2.82759,-4.5589986,-4.139557,-2.5660737,-8.670482,2.6627367,-4.0742106,0.48482713,0.78605294,-3.4740171,0.3668786,-0.3613063,-3.3265448,-4.04362,-4.050918,-2.927914,-1.4150746,-8.861177,-4.5517974,-5.585444,2.9108052,-0.038012683,-5.5001483,-4.5840435
-3.12374,-22.408224,-0.13992637,-2.3673136,-6.1329484,-0.6401738,-7.6545773,-2.818946,0.24574515,-9.261446,0.6792153,-3.37141,-5.3899035,-2.7634602,-3.1108735,-7.0508327,-3.8707657,-3.8544617,-8.365882,-4.5669765,-8.990655,-4.8351874,-0.2866804,-0.717662,-2.30648,-8.669184,-5.961895,-3.634881,-0.64867556,-7.7640305,-4.4958863,-3.0256164,-8.164673,-4.296953,-5.62361,-5.7093196,-2.994385,0.67442274,-2.2771144,1.3019892,-3.0509477,-7.040471,-9.3123045,-4.7050467,0.67423975,-2.8758843,-5.3318644,1.5967342,-6.1139917,2.2677665
-2.0734348,0.059186757,-2.459772,-5.463299,-5.1126804,-0.7781137,-4.0541353,-9.453498,-3.2813365,-4.9665403,-6.4107795,-6.4523144,-9.253473,-3.0562687,-2.1254134,-4.1477456,-6.591589,2.9390337,-15.370095,-5.34846,-2.3591726,-4.8163795,-4.073614,0.12216154,-1.9860253,-5.560599,-1.3218691,-0.96111894,-8.5210905,-3.6613483,0.70809865,-0.66903925,-9.064643,-2.9677331,-4.6317296,-2.8855376,-0.13696355,-7.2597675,1.3245045,-3.6474357,-0.9347327,1.1223395,-3.9128952,-1.3662219,-5.051591,-6.6117144,-9.544093,-7.810234,-8.248647,-4.9407787
-2.6621177,-3.8710852,-5.711676,-4.398439,-10.037335,-6.961988,-3.4337106,-1.2521944,-4.405941,-1.2927848,-7.333368,-1.3109521,-5.9536653,0.8819984,1.5639637,-5.4082217,-0.040207207,-2.3481443,-5.9722886,-4.5891495,-3.3887625,-1.5768688,-1.2325132,-1.07427,-0.24130213,-5.6360536,-1.3633832,-1.2581136,0.021318406,-3.53026,-3.2195673,-1.5455785,-4.1180096,-4.341497,-2.0851283,-8.912646,-2.79293,-3.9492621,0.17081338,-4.7416945,-2.6472836,-2.1882982,-3.630146,-4.583617,-7.878744,-1.561405,-0.27366257,-5.509466,-1.998148,-2.0583587
-8.221978,2.7010531,-7.3985066,1.4193641,-4.0120664,-7.091964,-6.0287333,-3.9223208,-6.010065,-1.2331642,-5.808669,-8.798927,-4.6978087,2.4074435,1.2906265,0.6302955,-6.2682734,-9.81233,0.16869977,-4.9176574,-4.894707,-0.9934002,-0.34188306,1.3618485,0.6503396,-9.500552,-7.685746,-1.490709,-3.4308488,1.4084764,-2.8668523,-2.2212877,-8.226574,-1.3770651,-6.1586537,-1.4902414,0.5639015,-3.5512977,-1.0049368,-1.1763228,-0.9028547,-5.2361355,-2.5503905,-1.3444637,-10.435842,-2.7245207,-0.42829078,-3.1390698,2.6889484,-1.6022565
-1.2651187,-0.60877705,-4.8486557,-0.72200346,-9.201221,-6.2033706,-2.3698115,-2.7280123,0.30330017,-1.5130472,-1.4536625,0.68805593,-6.674192,-1.8677697,0.11512816,-4.483032,0.9050744,-1.3583608,-5.5771203,-10.810885,-4.89756,-7.0968585,-3.5335245,0.53017336,-0.48638064,-2.7841146,0.8233028,-4.1130824,-7.1039195,-4.5983825,-5.1474137,-3.0172253,-3.4990861,-7.2593865,-4.3008523,0.49792537,-8.897753,-1.8376105,-9.829615,-2.4402823,-4.2666035,-1.5257533,0.64799505,0.19153526,-1.4599341,1.2202175,-0.43607306,-0.8649272,-3.5671883,2.9533124
-12.082483,-6.5065136,-10.720713,-0.9263357,-1.1240534,-0.05082071,0.015153527,-11.393563,3.1038604,-4.056528,-5.9452467,-9.241375,-5.247136,-8.289296,-4.254576,-6.6496916,-3.5377502,-4.31377,2.8696098,-7.931509,-0.10327387,2.8991637,-0.8616816,1.5564588,-10.209113,-1.4548317,-6.2843485,-0.8626238,-2.8717194,-0.061997354,-2.3788276,-0.21797097,-5.951877,-6.3622293,-0.45378244,-9.212177,-6.8187094,-5.9062343,-2.637655,-7.0890055,-2.9758985,-4.47537,-3.6012502,-5.7719183,-2.0626626,-7.8554564,-2.2763674,-2.902161,-0.23599118,-5.3578086
-9.627425,-8.163369,-3.757197,-17.635494,-6.832458,-1.2979288,-0.79540515,-8.04371,-10.619761,-1.7930284,-7.3969717,-4.901571,-4.713016,-10.171532,-4.3388853,-6.695577,-4.836842,0.56697047,-4.520345,-5.2483373,-4.5763726,-0.5408641,-7.9409494,-1.9343367,-8.16894,-5.7927938,-2.1591775,-0.63091516,-3.7719626,-4.6008945,-10.344975,0.11172658,-7.201748,-2.3467278,-0.11709583,-2.7808306,-3.3491526,-6.7862926,-2.815805,-2.3671918,-2.7754974,-6.2438655,-3.6162624,-3.7031312,-23.939896,-10.062376,-2.781407,-4.3077073,-4.29039,-9.80898
-3.2671506,-4.4321456,-0.28395128,1.7582294,-3.8671737,-4.564021,-8.197136,-2.0005295,-4.0006185,-4.346605,0.48177642,-4.3977447,-2.2588623,-5.5051804,-2.9468482,-4.2970085,-15.994165,-1.9678285,2.8696098,-7.405468,-6.9155846,-5.4718037,-15.236331,-6.450489,-12.230897,-1.6313581,0.8482814,-7.0797744,-4.1732593,-4.476801,2.2099423,-4.8007154,-0.2929498,-11.750852,-8.16105,1.3324366,-4.132983,-8.30385,-2.04797,-0.9159529,-3.9963756,-3.3277256,-5.2419195,-5.675332,-6.55105,-2.4690711,-0.29558903,-5.938678,-9.726249,-3.784896
0.32227468,-1.1787317,-0.5554918,2.051725,-4.3311214,-4.6290007,-4.665398,-9.012888,-1.5412796,-0.0027825832,-5.2481465,-2.80276,-1.4623519,-6.27555,-11.947327,-3.4468591,-6.6778893,-3.5912633,-5.415871,-6.7883635,-3.046451,-0.9718329,-5.9070106,-4.011576,-5.887568,-4.7320848,0.90244204,-14.995078,-2.3522499,-8.749105,-2.0070121,0.20234853,-4.3128777,-4.1477766,-17.093763,-2.591268,-2.5947013,0.013810724,-4.563689,-3.709795,-4.61933,-3.6141334,-2.6432276,-0.13148737,-2.55985,-5.4586935,-0.5981902,-4.423369,-1.4901296,-0.5308292
-6.24675,-9.344669,-7.298089,-7.33761,-2.4363625,-7.9938173,-4.425572,0.84128284,-7.8357143,3.0152385,-7.7109003,-2.886197,-4.403722,-6.2412696,-3.927775,-5.209603,-5.9058113,-3.8201718,-3.1885116,-6.2640676,-17.876295,-6.93488,-4.1019096,-8.872024,-4.1027994,-1.6702044,-4.214758,-3.0231524,-7.57773,-4.566849,1.0971038,-5.2333484,-5.6256127,-2.8723402,-4.481662,-5.436678,-3.0493717,-6.785113,-2.5785127,-10.232675,1.4546669,-6.387614,-8.157572,-7.0596805,-0.5481626,-1.1415968,2.3953161,-6.9605913,-8.4022875,-7.6466208
0.2204586,0.81658375,2.946065,1.1899862,-6.3759813,-2.5390952,0.032373756,-3.860064,1.3743186,-7.41395,-11.10448,-1.6085515,-3.2790935,-4.8231506,-6.11444,-3.7334828,-6.0304027,-3.52275,-6.2249484,-4.8069444,-6.125545,-3.3739367,-10.208058,-4.5654397,-10.373824,-3.3522089,0.85390615,-3.5455785,-0.5789567,0.317361,-6.0033574,-3.000012,-3.2898436,-9.049035,-3.7150917,-2.3696957,-5.575881,-1.8462625,-5.0478063,-4.0615635,-3.081604,-0.8332385,-6.7752147,1.1467888,-7.160029,-1.38775,-12.478967,-2.402856,-2.4097137,-4.5734696
-5.6583886,-3.078828,-0.32555062,-7.2326784,2.333612,0.49374443,-16.09979,-3.5611892,-8.056983,-2.063512,-3.7709718,-7.4452477,-1.561415,-2.382013,-8.403906,0.3415138,-1.3244257,2.4533067,-3.6915226,0.35454994,-4.008084,-0.3756137,-1.3689036,-1.2473687,-0.8490474,-3.0711792,-2.796043,-9.620118,-4.9974875,2.568393,-0.1942383,-4.355398,-9.098059,-1.3182349,-4.568053,-0.8911221,-14.6468315,-5.996066,-2.550114,-5.8651633,0.07107636,-6.1353755,-0.7305964,-3.0476718,-4.504278,-1.9896734,-4.383653,-8.366926,-8.502772,-0.4239267
-1.1164614,-1.2273644,-4.0217695,-5.2236443,-15.8317585,-7.043673,-2.519122,-1.8926084,-0.67483056,-4.058037,-2.474806,-1.9397509,-6.892675,-3.545247,-3.90103,-3.93925,-3.730657,-6.905343,-4.9309607,-4.325599,-3.3008409,-5.984197,2.910573,-3.2272308,-2.3346484,-3.5716724,-4.0582814,-0.6583955,-7.440807,-2.6003678,-2.9841154,-9.442511,-6.977151,0.66475236,-3.4325697,-5.9881296,1.4662039,-2.5101027,-6.1506195,1.7995343,-5.8636317,-12.644632,-0.24504972,-6.046891,-6.103031,-1.0506257,-1.4305439,-1.4102247,0.5788349,-3.1650548
-9.811397,-5.144379,-9.450267,-5.314442,-2.0519478,2.3192987,-3.6838837,-3.0655122,-4.6041784,0.61172044,-6.7113304,0.18293837,-0.31824356,-2.3607376,-16.619938,-2.8116431,-2.34673,-2.4226775,-0.49788797,-8.647106,-4.07419,-4.5895376,-4.576788,-3.170057,2.5247605,-4.810704,-4.6911755,-10.147998,-0.16577339,1.1859375,0.9148222,-1.784589,1.4696634,-2.9995668,-4.976847,2.6651073,-4.3997674,1.1184952,-1.3712211,-5.2196074,-2.9640393,3.0541003,-2.9408011,-12.495184,-4.21311,-6.8310676,-4.066501,2.5782394,-2.9713266,0.83219457
0.5112576,-2.4499795,-2.1763082,2.5800757,-4.0023036,-5.778211,-4.2070594,-6.2098784,-2.032609,-4.2737327,-3.8737807,-1.2799455,-0.6657264,-0.9476255,0.24370116,-4.0506926,-0.52728295,-2.8528585,-4.894676,-6.932154,-4.440823,-1.8872633,-13.987687,-4.6109004,-7.422546,-6.0449505,-5.9188623,-1.290831,-3.497376,-9.7159,-3.603262,-2.7630591,-5.593609,-9.459605,-7.2155623,-3.887178,-5.2559066,-7.79097,-2.2128088,-3.2156348,-1.7716687,-8.307391,-4.2353044,-4.7623363,-0.370566,-12.915849,-2.6146014,1.4031336,-3.9416385,-6.4031343
0.14567554,-6.2496986,-5.6352544,0.97408956,-3.510168,-1.254971,-1.8029764,-10.498881,-3.5904222,-10.064025,-15.27634,-7.294127,-7.046874,-2.9027297,-3.9704013,-2.6924052,-7.210236,-16.35222,-2.8559568,-4.1453795,2.0397816,2.7950256,-6.5951834,-4.010776,-1.4780867,-7.4533515,-7.765814,-6.2530084,-0.109072566,-5.9113884,-5.5553684,2.0389,-3.7959094,-8.823798,-2.8204858,2.8500972,-9.521352,-2.483021,2.8179827,-9.12164,-0.65819824,1.3682371,-4.9843597,-10.394968,-3.7138553,-4.8168516,-5.250867,-1.2129085,-3.5940485,1.4298849
